DEBUG:root:This message should go to the log file
INFO:root:So should this
WARNING:root:And this, too
2014-06-01 10:33:59,410 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:35:00,759 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:35:51,745 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:36:35,988 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:36:49,215 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:37:04,351 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:51:12,945 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:51:38,316 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:51:49,940 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:52:03,764 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 10:52:48,827 Html content is valid for [kinozal.tv]id1184343.torrent
2014-06-01 11:02:11,223 Html content is valid for [kinozal.tv]id1038755.torrent
2014-06-01 11:03:43,175 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-01 11:04:25,542 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-01 11:04:45,082 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-02 21:36:13,841 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-05 09:53:27,804 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-05 10:01:19,774 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 18:35:32,845 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 18:35:46,911 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 18:36:01,847 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 18:37:22,745 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 18:37:32,358 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 19:27:18,025 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 20:26:40,947 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 21:57:08,851 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:04:34,509 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 22:05:06,274 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 22:05:12,722 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:05:21,789 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 22:05:32,957 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:13:30,561 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:13:41,960 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:30:35,409 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:31:27,794 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:31:44,309 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:32:17,213 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:32:18,866 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:56:19,334 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 22:56:25,022 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-07 23:02:14,646 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:03:14,272 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:03:17,024 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:03:28,884 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:04:28,799 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:04:39,724 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:04:49,498 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:09:01,023 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:09:22,220 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:10:24,728 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-07 23:10:39,791 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:42:20,453 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:42:46,110 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:42:54,353 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:45:17,397 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:45:19,884 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-07 23:52:25,887 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:10:07,807 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:11:21,201 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:11:28,880 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-08 00:11:33,393 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-08 00:20:03,966 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:26:06,937 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:29:24,600 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:29:33,367 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:29:53,940 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 00:30:38,593 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:31:38,855 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:32:09,312 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:32:29,840 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:33:16,451 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:33:31,896 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:34:26,451 Html content is valid for [kinozal.tv]id984957.torrent
2014-06-08 03:34:34,933 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:34:55,740 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:35:09,436 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:35:14,330 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:35:19,953 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:35:44,032 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:36:13,751 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:36:21,300 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-08 03:40:33,513 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 03:42:09,518 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-08 21:15:39,363 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 10:04:15,179 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:40:49,150 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:49:40,404 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:49:58,899 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:49:58,902 test stdout
2014-06-09 11:51:37,085 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:51:37,088 test stdout
2014-06-09 11:51:55,234 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:51:55,237 test stdout
2014-06-09 11:52:02,412 Html content is valid for [kinozal.tv]id1008684.torrent
2014-06-09 11:52:02,414 test stdout
2014-06-09 11:52:10,962 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:52:10,966 test stdout
2014-06-09 11:52:23,611 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:52:23,613 test stdout
2014-06-09 11:52:47,550 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:52:47,553 test stdout
2014-06-09 11:53:38,169 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:53:38,172 test stdout
2014-06-09 11:54:41,297 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:54:41,300 test stdout
2014-06-09 11:55:27,186 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:55:27,189 test stdout
2014-06-09 11:55:48,729 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 11:55:48,731 test stdout
2014-06-09 12:00:14,228 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:00:14,231 test stdout
2014-06-09 12:00:56,306 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:00:56,309 test stdout
2014-06-09 12:00:56,309 Linking from testfom to testto
2014-06-09 12:02:17,681 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:02:17,684 test stdout
2014-06-09 12:02:17,684 Linking from testfom to testto
2014-06-09 12:02:36,360 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:02:36,362 test stdout
2014-06-09 12:02:36,362 Linking from testfom to testto
2014-06-09 12:02:43,886 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:02:43,889 test stdout
2014-06-09 12:02:43,889 Linking from testfom to testto
2014-06-09 12:05:37,519 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:05:38,239 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:05:38,241 test stdout
2014-06-09 12:05:38,241 Linking from testfom to testto
2014-06-09 12:06:46,561 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:06:47,226 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:06:47,229 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:06:47,230 test stdout
2014-06-09 12:06:47,230 Linking from testfom to testto
2014-06-09 12:07:09,618 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:07:10,786 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:07:10,788 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:07:10,789 test stdout
2014-06-09 12:07:10,789 Linking from testfom to testto
2014-06-09 12:07:22,490 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:07:23,144 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:07:23,147 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:07:23,147 test stdout
2014-06-09 12:07:23,147 Linking from testfom to testto
2014-06-09 12:07:31,675 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:07:32,292 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:07:32,295 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:07:32,295 test stdout
2014-06-09 12:07:32,295 Linking from testfom to testto
2014-06-09 12:08:40,586 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:08:41,465 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:08:41,468 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:08:41,468 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:08:41,468 test stdout
2014-06-09 12:08:41,468 Linking from testfom to testto
2014-06-09 12:16:39,334 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:16:40,575 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:16:40,578 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:16:40,578 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:16:40,578 Linking from testfom to testto
2014-06-09 12:18:15,395 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:18:16,570 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:18:16,573 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 12:18:16,573 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:18:16,573 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:18:16,573 Linking from testfom to testto
2014-06-09 12:19:19,549 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:19:20,187 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:19:20,190 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 12:19:20,190 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:19:20,190 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:19:20,190 Linking from testfom to testto
2014-06-09 12:20:02,541 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:20:03,617 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:21:39,434 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:21:40,221 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:21:40,223 Путешествие по Америке с Джейми Оливером
2014-06-09 12:21:40,224 Путешествие по Америке с Джейми Оливером
2014-06-09 12:21:40,224 Путешествие по Америке с Джейми Оливером
2014-06-09 12:21:40,224 Путешествие по Америке с Джейми Оливером
2014-06-09 12:21:40,224 Путешествие по Америке с Джейми Оливером
2014-06-09 12:21:40,224 Путешествие по Америке с Джейми Оливером
2014-06-09 12:21:40,224 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 12:21:40,225 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:21:40,225 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:21:40,225 Linking from testfom to testto
2014-06-09 12:26:35,615 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:26:36,487 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:26:36,489 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
2014-06-09 12:26:36,489 [{'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.4.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 648382732}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.3.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 647197066}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.1.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 643223464}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.2.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 642777662}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.5.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 641516078}, {'path': ['Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriya.iz.6.2009.XviD.SATRip-Kinozal.TV.avi'], 'length': 625775862}]
2014-06-09 12:26:36,490 Puteshestvie.po.amerike.s.Dzheimi.Oliverom.1.sezon.6.seriy.iz.6.2009.XviD.SATRip-Kinozal.TV
2014-06-09 12:26:36,490 Linking from testfom to testto
2014-06-09 12:34:55,897 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:35:46,525 URL: 'http://kinozal.tv/details.php?id=632728'
2014-06-09 12:35:47,175 Html content is valid for [kinozal.tv]id632728.torrent
2014-06-09 12:35:47,177 Путешествие по Америке с Джейми Оливером Jamie's American Road Trip 2009
